nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...

[Anomaly] b=130, a=137: Case 3 but has 4 factors!

[Anomaly] b=130, a=161: Case 3 but has 4 factors!

[Anomaly] b=130, a=379: Case 3 but has 6 factors!

[Anomaly] b=130, a=451: Case 3 but has 6 factors!

[Anomaly] b=130, a=467: Case 3 but has 8 factors!

[Anomaly] b=130, a=469: Case 3 but has 4 factors!

[Anomaly] b=130, a=511: Case 3 but has 4 factors!

[Anomaly] b=130, a=521: Case 3 but has 6 factors!

[Anomaly] b=130, a=529: Case 3 but has 4 factors!

[Anomaly] b=130, a=551: Case 3 but has 4 factors!

[Anomaly] b=130, a=619: Case 3 but has 6 factors!

[Anomaly] b=130, a=623: Case 3 but has 4 factors!

[Anomaly] b=130, a=673: Case 3 but has 16 factors!

[Anomaly] b=130, a=683: Case 3 but has 4 factors!

[Anomaly] b=130, a=703: Case 3 but has 6 factors!

[Anomaly] b=130, a=709: Case 3 but has 12 factors!

[Anomaly] b=130, a=737: Case 3 but has 6 factors!

[Anomaly] b=130, a=757: Case 3 but has 4 factors!

[Anomaly] b=130, a=763: Case 3 but has 10 factors!

[Anomaly] b=130, a=781: Case 3 but has 8 factors!

[Anomaly] b=130, a=821: Case 3 but has 10 factors!

[Anomaly] b=130, a=953: Case 3 but has 10 factors!

[Anomaly] b=132, a=13: Case 3 but has 4 factors!

[Anomaly] b=132, a=103: Case 3 but has 8 factors!

[Anomaly] b=132, a=107: Case 3 but has 4 factors!

[Anomaly] b=132, a=239: Case 3 but has 6 factors!

[Anomaly] b=132, a=245: Case 3 but has 14 factors!

[Anomaly] b=132, a=287: Case 3 but has 6 factors!

[Anomaly] b=132, a=325: Case 3 but has 12 factors!

[Anomaly] b=132, a=329: Case 3 but has 12 factors!

[Anomaly] b=132, a=365: Case 3 but has 6 factors!

[Anomaly] b=132, a=391: Case 3 but has 8 factors!

[Anomaly] b=132, a=397: Case 3 but has 4 factors!

[Anomaly] b=132, a=413: Case 3 but has 6 factors!

[Anomaly] b=132, a=431: Case 3 but has 6 factors!

[Anomaly] b=132, a=443: Case 3 but has 4 factors!

[Anomaly] b=132, a=497: Case 3 but has 8 factors!

[Anomaly] b=132, a=499: Case 3 but has 6 factors!

[Anomaly] b=132, a=529: Case 3 but has 8 factors!

[Anomaly] b=132, a=545: Case 3 but has 6 factors!

[Anomaly] b=132, a=563: Case 3 but has 8 factors!

[Anomaly] b=132, a=587: Case 3 but has 12 factors!

[Anomaly] b=132, a=653: Case 3 but has 10 factors!

[Anomaly] b=132, a=685: Case 3 but has 8 factors!

[Anomaly] b=132, a=743: Case 3 but has 4 factors!

[Anomaly] b=132, a=763: Case 3 but has 10 factors!

[Anomaly] b=132, a=773: Case 3 but has 6 factors!

[Anomaly] b=132, a=863: Case 3 but has 8 factors!

[Anomaly] b=132, a=877: Case 3 but has 8 factors!

[Anomaly] b=132, a=905: Case 3 but has 6 factors!

[Anomaly] b=132, a=929: Case 3 but has 6 factors!

[Anomaly] b=132, a=931: Case 3 but has 10 factors!

[Anomaly] b=132, a=937: Case 3 but has 12 factors!

[Anomaly] b=132, a=953: Case 3 but has 6 factors!

[Anomaly] b=132, a=977: Case 3 but has 6 factors!

[Anomaly] b=134, a=157: Case 3 but has 12 factors!

[Anomaly] b=134, a=169: Case 3 but has 10 factors!

[Anomaly] b=134, a=227: Case 3 but has 8 factors!

[Anomaly] b=134, a=229: Case 3 but has 4 factors!

[Anomaly] b=134, a=283: Case 3 but has 6 factors!

[Anomaly] b=134, a=293: Case 3 but has 6 factors!

[Anomaly] b=134, a=329: Case 3 but has 4 factors!

[Anomaly] b=134, a=349: Case 3 but has 4 factors!

[Anomaly] b=134, a=389: Case 3 but has 6 factors!

[Anomaly] b=134, a=473: Case 3 but has 8 factors!

[Anomaly] b=134, a=481: Case 3 but has 6 factors!

[Anomaly] b=134, a=493: Case 3 but has 8 factors!

[Anomaly] b=134, a=547: Case 3 but has 10 factors!

[Anomaly] b=134, a=563: Case 3 but has 4 factors!

[Anomaly] b=134, a=587: Case 3 but has 8 factors!

[Anomaly] b=134, a=589: Case 3 but has 4 factors!

[Anomaly] b=134, a=607: Case 3 but has 6 factors!

[Anomaly] b=134, a=623: Case 3 but has 4 factors!

[Anomaly] b=134, a=697: Case 3 but has 4 factors!

[Anomaly] b=134, a=781: Case 3 but has 8 factors!

[Anomaly] b=134, a=835: Case 3 but has 10 factors!

[Anomaly] b=134, a=943: Case 3 but has 6 factors!

[Anomaly] b=134, a=949: Case 3 but has 12 factors!

[Anomaly] b=134, a=961: Case 3 but has 8 factors!

[Anomaly] b=136, a=49: Case 3 but has 6 factors!

[Anomaly] b=136, a=61: Case 3 but has 4 factors!

[Anomaly] b=136, a=83: Case 3 but has 8 factors!

[Anomaly] b=136, a=115: Case 3 but has 6 factors!

[Anomaly] b=136, a=121: Case 3 but has 6 factors!

[Anomaly] b=136, a=139: Case 3 but has 10 factors!

[Anomaly] b=136, a=209: Case 3 but has 4 factors!

[Anomaly] b=136, a=265: Case 3 but has 6 factors!

[Anomaly] b=136, a=295: Case 3 but has 8 factors!

[Anomaly] b=136, a=311: Case 3 but has 6 factors!

[Anomaly] b=136, a=335: Case 3 but has 14 factors!

[Anomaly] b=136, a=337: Case 3 but has 6 factors!

[Anomaly] b=136, a=349: Case 3 but has 12 factors!

[Anomaly] b=136, a=365: Case 3 but has 6 factors!

[Anomaly] b=136, a=389: Case 3 but has 6 factors!

[Anomaly] b=136, a=421: Case 3 but has 4 factors!

[Anomaly] b=136, a=443: Case 3 but has 8 factors!

[Anomaly] b=136, a=553: Case 3 but has 12 factors!

[Anomaly] b=136, a=605: Case 3 but has 6 factors!

[Anomaly] b=136, a=617: Case 3 but has 6 factors!

[Anomaly] b=136, a=643: Case 3 but has 6 factors!

[Anomaly] b=136, a=659: Case 3 but has 4 factors!

[Anomaly] b=136, a=689: Case 3 but has 10 factors!

[Anomaly] b=136, a=695: Case 3 but has 8 factors!

[Anomaly] b=136, a=725: Case 3 but has 10 factors!

[Anomaly] b=136, a=853: Case 3 but has 12 factors!

[Anomaly] b=136, a=859: Case 3 but has 10 factors!

[Anomaly] b=136, a=941: Case 3 but has 6 factors!

[Anomaly] b=138, a=1: Case 3 but has 6 factors!

[Anomaly] b=138, a=13: Case 3 but has 4 factors!

[Anomaly] b=138, a=29: Case 3 but has 14 factors!

[Anomaly] b=138, a=35: Case 3 but has 8 factors!

[Anomaly] b=138, a=59: Case 3 but has 4 factors!

[Anomaly] b=138, a=73: Case 3 but has 6 factors!

[Anomaly] b=138, a=97: Case 3 but has 6 factors!

[Anomaly] b=138, a=175: Case 3 but has 4 factors!

[Anomaly] b=138, a=229: Case 3 but has 4 factors!

[Anomaly] b=138, a=277: Case 3 but has 8 factors!

[Anomaly] b=138, a=331: Case 3 but has 10 factors!

[Anomaly] b=138, a=373: Case 3 but has 4 factors!

[Anomaly] b=138, a=395: Case 3 but has 4 factors!

[Anomaly] b=138, a=403: Case 3 but has 10 factors!

[Anomaly] b=138, a=475: Case 3 but has 10 factors!

[Anomaly] b=138, a=487: Case 3 but has 4 factors!

[Anomaly] b=138, a=557: Case 3 but has 6 factors!

[Anomaly] b=138, a=559: Case 3 but has 6 factors!

[Anomaly] b=138, a=565: Case 3 but has 8 factors!

[Anomaly] b=138, a=595: Case 3 but has 6 factors!

[Anomaly] b=138, a=631: Case 3 but has 6 factors!

[Anomaly] b=138, a=695: Case 3 but has 8 factors!

[Anomaly] b=138, a=733: Case 3 but has 4 factors!

[Anomaly] b=138, a=749: Case 3 but has 6 factors!

[Anomaly] b=138, a=781: Case 3 but has 12 factors!

[Anomaly] b=138, a=829: Case 3 but has 8 factors!

[Anomaly] b=138, a=847: Case 3 but has 10 factors!

[Anomaly] b=138, a=887: Case 3 but has 8 factors!

[Anomaly] b=138, a=889: Case 3 but has 12 factors!

[Anomaly] b=138, a=893: Case 3 but has 6 factors!

[Anomaly] b=138, a=923: Case 3 but has 8 factors!

[Anomaly] b=138, a=947: Case 3 but has 12 factors!

[Anomaly] b=138, a=965: Case 3 but has 10 factors!

[Anomaly] b=140, a=17: Case 3 but has 12 factors!

[Anomaly] b=140, a=43: Case 3 but has 6 factors!

[Anomaly] b=140, a=53: Case 3 but has 10 factors!

[Anomaly] b=140, a=61: Case 3 but has 4 factors!

[Anomaly] b=140, a=101: Case 3 but has 6 factors!

[Anomaly] b=140, a=179: Case 3 but has 16 factors!

[Anomaly] b=140, a=251: Case 3 but has 8 factors!Processing b=141...Processing b=142...Processing b=143...Processing b=144...Processing b=145...Processing b=146...Processing b=147...Processing b=148...Processing b=149...Processing b=150...Processing b=151...Processing b=152...

[Anomaly] b=140, a=263: Case 3 but has 6 factors!

[Anomaly] b=140, a=299: Case 3 but has 8 factors!

[Anomaly] b=140, a=323: Case 3 but has 8 factors!

[Anomaly] b=140, a=379: Case 3 but has 6 factors!

[Anomaly] b=140, a=389: Case 3 but has 6 factors!

[Anomaly] b=140, a=449: Case 3 but has 4 factors!

[Anomaly] b=140, a=451: Case 3 but has 6 factors!

[Anomaly] b=140, a=493: Case 3 but has 8 factors!

[Anomaly] b=140, a=523: Case 3 but has 6 factors!

[Anomaly] b=140, a=613: Case 3 but has 8 factors!

[Anomaly] b=140, a=647: Case 3 but has 8 factors!

[Anomaly] b=140, a=659: Case 3 but has 4 factors!

[Anomaly] b=140, a=667: Case 3 but has 6 factors!

[Anomaly] b=140, a=817: Case 3 but has 8 factors!

[Anomaly] b=140, a=871: Case 3 but has 6 factors!

[Anomaly] b=140, a=883: Case 3 but has 6 factors!

[Anomaly] b=140, a=929: Case 3 but has 6 factors!

[Anomaly] b=142, a=1: Case 3 but has 6 factors!

[Anomaly] b=142, a=17: Case 3 but has 4 factors!

[Anomaly] b=142, a=41: Case 3 but has 4 factors!

[Anomaly] b=142, a=67: Case 3 but has 6 factors!

[Anomaly] b=142, a=95: Case 3 but has 6 factors!

[Anomaly] b=142, a=125: Case 3 but has 6 factors!

[Anomaly] b=142, a=143: Case 3 but has 6 factors!

[Anomaly] b=142, a=185: Case 3 but has 8 factors!

[Anomaly] b=142, a=253: Case 3 but has 8 factors!

[Anomaly] b=142, a=275: Case 3 but has 4 factors!

[Anomaly] b=142, a=325: Case 3 but has 4 factors!

[Anomaly] b=142, a=365: Case 3 but has 10 factors!

[Anomaly] b=142, a=433: Case 3 but has 6 factors!

[Anomaly] b=142, a=517: Case 3 but has 12 factors!

[Anomaly] b=142, a=649: Case 3 but has 8 factors!

[Anomaly] b=142, a=689: Case 3 but has 6 factors!

[Anomaly] b=142, a=779: Case 3 but has 12 factors!

[Anomaly] b=142, a=841: Case 3 but has 12 factors!

[Anomaly] b=142, a=955: Case 3 but has 6 factors!

[Anomaly] b=144, a=17: Case 3 but has 4 factors!

[Anomaly] b=144, a=35: Case 3 but has 12 factors!

[Anomaly] b=144, a=83: Case 3 but has 4 factors!

[Anomaly] b=144, a=85: Case 3 but has 12 factors!

[Anomaly] b=144, a=103: Case 3 but has 4 factors!

[Anomaly] b=144, a=107: Case 3 but has 4 factors!

[Anomaly] b=144, a=127: Case 3 but has 4 factors!

[Anomaly] b=144, a=185: Case 3 but has 8 factors!

[Anomaly] b=144, a=217: Case 3 but has 6 factors!

[Anomaly] b=144, a=277: Case 3 but has 8 factors!

[Anomaly] b=144, a=281: Case 3 but has 8 factors!

[Anomaly] b=144, a=299: Case 3 but has 4 factors!

[Anomaly] b=144, a=359: Case 3 but has 6 factors!

[Anomaly] b=144, a=425: Case 3 but has 8 factors!

[Anomaly] b=144, a=433: Case 3 but has 6 factors!

[Anomaly] b=144, a=475: Case 3 but has 10 factors!

[Anomaly] b=144, a=497: Case 3 but has 8 factors!

[Anomaly] b=144, a=545: Case 3 but has 12 factors!

[Anomaly] b=144, a=557: Case 3 but has 10 factors!

[Anomaly] b=144, a=575: Case 3 but has 10 factors!

[Anomaly] b=144, a=649: Case 3 but has 8 factors!

[Anomaly] b=144, a=665: Case 3 but has 10 factors!

[Anomaly] b=144, a=677: Case 3 but has 6 factors!

[Anomaly] b=144, a=697: Case 3 but has 8 factors!

[Anomaly] b=144, a=757: Case 3 but has 8 factors!

[Anomaly] b=144, a=787: Case 3 but has 6 factors!

[Anomaly] b=144, a=833: Case 3 but has 10 factors!

[Anomaly] b=144, a=865: Case 3 but has 12 factors!

[Anomaly] b=144, a=893: Case 3 but has 10 factors!

[Anomaly] b=144, a=917: Case 3 but has 10 factors!

[Anomaly] b=144, a=985: Case 3 but has 4 factors!

[Anomaly] b=146, a=71: Case 3 but has 6 factors!

[Anomaly] b=146, a=91: Case 3 but has 10 factors!

[Anomaly] b=146, a=139: Case 3 but has 6 factors!

[Anomaly] b=146, a=149: Case 3 but has 6 factors!

[Anomaly] b=146, a=175: Case 3 but has 4 factors!

[Anomaly] b=146, a=337: Case 3 but has 6 factors!

[Anomaly] b=146, a=347: Case 3 but has 4 factors!

[Anomaly] b=146, a=355: Case 3 but has 6 factors!

[Anomaly] b=146, a=379: Case 3 but has 6 factors!

[Anomaly] b=146, a=383: Case 3 but has 6 factors!

[Anomaly] b=146, a=395: Case 3 but has 4 factors!

[Anomaly] b=146, a=445: Case 3 but has 8 factors!

[Anomaly] b=146, a=523: Case 3 but has 6 factors!

[Anomaly] b=146, a=563: Case 3 but has 8 factors!

[Anomaly] b=146, a=589: Case 3 but has 8 factors!

[Anomaly] b=146, a=595: Case 3 but has 6 factors!

[Anomaly] b=146, a=635: Case 3 but has 12 factors!

[Anomaly] b=146, a=661: Case 3 but has 8 factors!

[Anomaly] b=146, a=683: Case 3 but has 8 factors!

[Anomaly] b=146, a=703: Case 3 but has 6 factors!

[Anomaly] b=146, a=779: Case 3 but has 4 factors!

[Anomaly] b=146, a=791: Case 3 but has 4 factors!

[Anomaly] b=146, a=869: Case 3 but has 10 factors!

[Anomaly] b=146, a=877: Case 3 but has 8 factors!

[Anomaly] b=148, a=35: Case 3 but has 12 factors!

[Anomaly] b=148, a=79: Case 3 but has 8 factors!

[Anomaly] b=148, a=97: Case 3 but has 6 factors!

[Anomaly] b=148, a=101: Case 3 but has 6 factors!

[Anomaly] b=148, a=115: Case 3 but has 6 factors!

[Anomaly] b=148, a=119: Case 3 but has 6 factors!

[Anomaly] b=148, a=151: Case 3 but has 12 factors!

[Anomaly] b=148, a=187: Case 3 but has 10 factors!

[Anomaly] b=148, a=289: Case 3 but has 6 factors!

[Anomaly] b=148, a=307: Case 3 but has 6 factors!

[Anomaly] b=148, a=353: Case 3 but has 4 factors!

[Anomaly] b=148, a=397: Case 3 but has 16 factors!

[Anomaly] b=148, a=431: Case 3 but has 6 factors!

[Anomaly] b=148, a=461: Case 3 but has 6 factors!

[Anomaly] b=148, a=493: Case 3 but has 8 factors!

[Anomaly] b=148, a=497: Case 3 but has 8 factors!

[Anomaly] b=148, a=503: Case 3 but has 6 factors!

[Anomaly] b=148, a=557: Case 3 but has 6 factors!

[Anomaly] b=148, a=565: Case 3 but has 8 factors!

[Anomaly] b=148, a=577: Case 3 but has 6 factors!

[Anomaly] b=148, a=583: Case 3 but has 12 factors!

[Anomaly] b=148, a=647: Case 3 but has 8 factors!

[Anomaly] b=148, a=659: Case 3 but has 4 factors!

[Anomaly] b=148, a=667: Case 3 but has 6 factors!

[Anomaly] b=148, a=673: Case 3 but has 8 factors!

[Anomaly] b=148, a=727: Case 3 but has 6 factors!

[Anomaly] b=148, a=785: Case 3 but has 6 factors!

[Anomaly] b=148, a=935: Case 3 but has 8 factors!

[Anomaly] b=148, a=997: Case 3 but has 8 factors!

[Anomaly] b=150, a=11: Case 3 but has 8 factors!

[Anomaly] b=150, a=13: Case 3 but has 8 factors!

[Anomaly] b=150, a=79: Case 3 but has 12 factors!

[Anomaly] b=150, a=119: Case 3 but has 6 factors!

[Anomaly] b=150, a=193: Case 3 but has 6 factors!

[Anomaly] b=150, a=209: Case 3 but has 12 factors!

[Anomaly] b=150, a=373: Case 3 but has 4 factors!

[Anomaly] b=150, a=449: Case 3 but has 4 factors!

[Anomaly] b=150, a=511: Case 3 but has 4 factors!

[Anomaly] b=150, a=541: Case 3 but has 8 factors!

[Anomaly] b=150, a=571: Case 3 but has 6 factors!

[Anomaly] b=150, a=583: Case 3 but has 8 factors!

[Anomaly] b=150, a=611: Case 3 but has 8 factors!

[Anomaly] b=150, a=659: Case 3 but has 12 factors!

[Anomaly] b=150, a=727: Case 3 but has 6 factors!

[Anomaly] b=150, a=761: Case 3 but has 6 factors!

[Anomaly] b=150, a=769: Case 3 but has 8 factors!

[Anomaly] b=150, a=773: Case 3 but has 6 factors!

[Anomaly] b=150, a=781: Case 3 but has 4 factors!

[Anomaly] b=150, a=811: Case 3 but has 6 factors!

[Anomaly] b=150, a=823: Case 3 but has 10 factors!

[Anomaly] b=150, a=839: Case 3 but has 8 factors!

[Anomaly] b=150, a=853: Case 3 but has 8 factors!

[Anomaly] b=150, a=857: Case 3 but has 14 factors!

[Anomaly] b=150, a=863: Case 3 but has 8 factors!

[Anomaly] b=150, a=871: Case 3 but has 6 factors!

[Anomaly] b=150, a=923: Case 3 but has 12 factors!

[Anomaly] b=152, a=13: Case 3 but has 12 factors!

[Anomaly] b=152, a=101: Case 3 but has 10 factors!

[Anomaly] b=152, a=155: Case 3 but has 4 factors!

[Anomaly] b=152, a=187: Case 3 but has 6 factors!

[Anomaly] b=152, a=203: Case 3 but has 8 factors!

[Anomaly] b=152, a=257: Case 3 but has 4 factors!

[Anomaly] b=152, a=281: Case 3 but has 4 factors!

[Anomaly] b=152, a=283: Case 3 but has 10 factors!

[Anomaly] b=152, a=371: Case 3 but has 4 factors!

[Anomaly] b=152, a=383: Case 3 but has 6 factors!

[Anomaly] b=152, a=409: Case 3 but has 6 factors!

[Anomaly] b=152, a=443: Case 3 but has 12 factors!

[Anomaly] b=152, a=457: Case 3 but has 6 factors!

[Anomaly] b=152, a=491: Case 3 but has 4 factors!Processing b=153...Processing b=154...Processing b=155...Processing b=156...Processing b=157...Processing b=158...Processing b=159...Processing b=160...Processing b=161...Processing b=162...Processing b=163...Processing b=164...Processing b=165...Processing b=166...

[Anomaly] b=152, a=493: Case 3 but has 4 factors!

[Anomaly] b=152, a=545: Case 3 but has 8 factors!

[Anomaly] b=152, a=565: Case 3 but has 4 factors!

[Anomaly] b=152, a=637: Case 3 but has 4 factors!

[Anomaly] b=152, a=659: Case 3 but has 8 factors!

[Anomaly] b=152, a=661: Case 3 but has 4 factors!

[Anomaly] b=152, a=727: Case 3 but has 6 factors!

[Anomaly] b=152, a=733: Case 3 but has 4 factors!

[Anomaly] b=152, a=799: Case 3 but has 10 factors!

[Anomaly] b=152, a=859: Case 3 but has 6 factors!

[Anomaly] b=152, a=907: Case 3 but has 6 factors!

[Anomaly] b=152, a=959: Case 3 but has 4 factors!

[Anomaly] b=152, a=961: Case 3 but has 8 factors!

[Anomaly] b=154, a=61: Case 3 but has 4 factors!

[Anomaly] b=154, a=79: Case 3 but has 8 factors!

[Anomaly] b=154, a=101: Case 3 but has 10 factors!

[Anomaly] b=154, a=115: Case 3 but has 6 factors!

[Anomaly] b=154, a=263: Case 3 but has 6 factors!

[Anomaly] b=154, a=265: Case 3 but has 6 factors!

[Anomaly] b=154, a=295: Case 3 but has 4 factors!

[Anomaly] b=154, a=313: Case 3 but has 6 factors!

[Anomaly] b=154, a=389: Case 3 but has 6 factors!

[Anomaly] b=154, a=409: Case 3 but has 6 factors!

[Anomaly] b=154, a=439: Case 3 but has 8 factors!

[Anomaly] b=154, a=509: Case 3 but has 6 factors!

[Anomaly] b=154, a=545: Case 3 but has 4 factors!

[Anomaly] b=154, a=565: Case 3 but has 12 factors!

[Anomaly] b=154, a=653: Case 3 but has 10 factors!

[Anomaly] b=154, a=835: Case 3 but has 10 factors!

[Anomaly] b=154, a=877: Case 3 but has 8 factors!

[Anomaly] b=154, a=925: Case 3 but has 4 factors!

[Anomaly] b=154, a=985: Case 3 but has 4 factors!

[Anomaly] b=156, a=17: Case 3 but has 12 factors!

[Anomaly] b=156, a=103: Case 3 but has 8 factors!

[Anomaly] b=156, a=161: Case 3 but has 4 factors!

[Anomaly] b=156, a=181: Case 3 but has 4 factors!

[Anomaly] b=156, a=241: Case 3 but has 6 factors!

[Anomaly] b=156, a=275: Case 3 but has 12 factors!

[Anomaly] b=156, a=371: Case 3 but has 4 factors!

[Anomaly] b=156, a=397: Case 3 but has 4 factors!

[Anomaly] b=156, a=421: Case 3 but has 4 factors!

[Anomaly] b=156, a=439: Case 3 but has 8 factors!

[Anomaly] b=156, a=485: Case 3 but has 10 factors!

[Anomaly] b=156, a=679: Case 3 but has 6 factors!

[Anomaly] b=156, a=707: Case 3 but has 8 factors!

[Anomaly] b=156, a=745: Case 3 but has 8 factors!

[Anomaly] b=156, a=811: Case 3 but has 6 factors!

[Anomaly] b=156, a=841: Case 3 but has 4 factors!

[Anomaly] b=156, a=853: Case 3 but has 4 factors!

[Anomaly] b=156, a=877: Case 3 but has 8 factors!

[Anomaly] b=156, a=883: Case 3 but has 6 factors!

[Anomaly] b=156, a=925: Case 3 but has 8 factors!

[Anomaly] b=156, a=985: Case 3 but has 4 factors!

[Anomaly] b=158, a=7: Case 3 but has 8 factors!

[Anomaly] b=158, a=83: Case 3 but has 4 factors!

[Anomaly] b=158, a=97: Case 3 but has 6 factors!

[Anomaly] b=158, a=119: Case 3 but has 10 factors!

[Anomaly] b=158, a=155: Case 3 but has 8 factors!

[Anomaly] b=158, a=173: Case 3 but has 10 factors!

[Anomaly] b=158, a=191: Case 3 but has 10 factors!

[Anomaly] b=158, a=197: Case 3 but has 6 factors!

[Anomaly] b=158, a=325: Case 3 but has 4 factors!

[Anomaly] b=158, a=361: Case 3 but has 6 factors!

[Anomaly] b=158, a=379: Case 3 but has 6 factors!

[Anomaly] b=158, a=631: Case 3 but has 8 factors!

[Anomaly] b=158, a=719: Case 3 but has 4 factors!

[Anomaly] b=158, a=767: Case 3 but has 4 factors!

[Anomaly] b=158, a=835: Case 3 but has 6 factors!

[Anomaly] b=158, a=839: Case 3 but has 4 factors!

[Anomaly] b=158, a=845: Case 3 but has 6 factors!

[Anomaly] b=158, a=865: Case 3 but has 4 factors!

[Anomaly] b=158, a=971: Case 3 but has 4 factors!

[Anomaly] b=160, a=49: Case 3 but has 6 factors!

[Anomaly] b=160, a=283: Case 3 but has 6 factors!

[Anomaly] b=160, a=289: Case 3 but has 6 factors!

[Anomaly] b=160, a=319: Case 3 but has 4 factors!

[Anomaly] b=160, a=377: Case 3 but has 4 factors!

[Anomaly] b=160, a=467: Case 3 but has 4 factors!

[Anomaly] b=160, a=469: Case 3 but has 4 factors!

[Anomaly] b=160, a=487: Case 3 but has 8 factors!

[Anomaly] b=160, a=527: Case 3 but has 6 factors!

[Anomaly] b=160, a=559: Case 3 but has 8 factors!

[Anomaly] b=160, a=683: Case 3 but has 8 factors!

[Anomaly] b=160, a=721: Case 3 but has 8 factors!

[Anomaly] b=160, a=773: Case 3 but has 6 factors!

[Anomaly] b=160, a=787: Case 3 but has 6 factors!

[Anomaly] b=160, a=937: Case 3 but has 4 factors!

[Anomaly] b=162, a=13: Case 3 but has 4 factors!

[Anomaly] b=162, a=37: Case 3 but has 12 factors!

[Anomaly] b=162, a=89: Case 3 but has 12 factors!

[Anomaly] b=162, a=155: Case 3 but has 8 factors!

[Anomaly] b=162, a=199: Case 3 but has 4 factors!

[Anomaly] b=162, a=205: Case 3 but has 8 factors!

[Anomaly] b=162, a=233: Case 3 but has 4 factors!

[Anomaly] b=162, a=241: Case 3 but has 6 factors!

[Anomaly] b=162, a=325: Case 3 but has 4 factors!

[Anomaly] b=162, a=335: Case 3 but has 10 factors!

[Anomaly] b=162, a=407: Case 3 but has 10 factors!

[Anomaly] b=162, a=427: Case 3 but has 6 factors!

[Anomaly] b=162, a=457: Case 3 but has 6 factors!

[Anomaly] b=162, a=463: Case 3 but has 4 factors!

[Anomaly] b=162, a=467: Case 3 but has 4 factors!

[Anomaly] b=162, a=473: Case 3 but has 4 factors!

[Anomaly] b=162, a=493: Case 3 but has 12 factors!

[Anomaly] b=162, a=497: Case 3 but has 8 factors!

[Anomaly] b=162, a=527: Case 3 but has 6 factors!

[Anomaly] b=162, a=607: Case 3 but has 8 factors!

[Anomaly] b=162, a=643: Case 3 but has 6 factors!

[Anomaly] b=162, a=683: Case 3 but has 8 factors!

[Anomaly] b=162, a=695: Case 3 but has 4 factors!

[Anomaly] b=162, a=709: Case 3 but has 8 factors!

[Anomaly] b=162, a=721: Case 3 but has 12 factors!

[Anomaly] b=162, a=761: Case 3 but has 10 factors!

[Anomaly] b=162, a=775: Case 3 but has 14 factors!

[Anomaly] b=162, a=787: Case 3 but has 10 factors!

[Anomaly] b=162, a=865: Case 3 but has 8 factors!

[Anomaly] b=162, a=911: Case 3 but has 12 factors!

[Anomaly] b=162, a=955: Case 3 but has 6 factors!

[Anomaly] b=164, a=5: Case 3 but has 6 factors!

[Anomaly] b=164, a=31: Case 3 but has 4 factors!

[Anomaly] b=164, a=35: Case 3 but has 4 factors!

[Anomaly] b=164, a=49: Case 3 but has 6 factors!

[Anomaly] b=164, a=77: Case 3 but has 10 factors!

[Anomaly] b=164, a=95: Case 3 but has 10 factors!

[Anomaly] b=164, a=107: Case 3 but has 8 factors!

[Anomaly] b=164, a=113: Case 3 but has 4 factors!

[Anomaly] b=164, a=131: Case 3 but has 4 factors!

[Anomaly] b=164, a=145: Case 3 but has 6 factors!

[Anomaly] b=164, a=197: Case 3 but has 6 factors!

[Anomaly] b=164, a=253: Case 3 but has 4 factors!

[Anomaly] b=164, a=373: Case 3 but has 4 factors!

[Anomaly] b=164, a=485: Case 3 but has 6 factors!

[Anomaly] b=164, a=487: Case 3 but has 8 factors!

[Anomaly] b=164, a=491: Case 3 but has 4 factors!

[Anomaly] b=164, a=499: Case 3 but has 10 factors!

[Anomaly] b=164, a=553: Case 3 but has 6 factors!

[Anomaly] b=164, a=589: Case 3 but has 4 factors!

[Anomaly] b=164, a=613: Case 3 but has 8 factors!

[Anomaly] b=164, a=653: Case 3 but has 10 factors!

[Anomaly] b=164, a=751: Case 3 but has 6 factors!

[Anomaly] b=164, a=755: Case 3 but has 4 factors!

[Anomaly] b=164, a=881: Case 3 but has 6 factors!

[Anomaly] b=164, a=913: Case 3 but has 8 factors!

[Anomaly] b=164, a=995: Case 3 but has 12 factors!

[Anomaly] b=166, a=109: Case 3 but has 4 factors!

[Anomaly] b=166, a=137: Case 3 but has 4 factors!

[Anomaly] b=166, a=163: Case 3 but has 6 factors!

[Anomaly] b=166, a=199: Case 3 but has 8 factors!

